HTTrack3.49-2+htsswf+htsjava launched on Tue, 10 Oct 2023 17:17:34 at https://www.nequi.com.co/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwr2%e1C2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s by HTTrack Website Copier/3.x [XR/YP'2000] -->" -%l "en, *" https://www.nequi.com.co/ -O1 "C:\Users\Carolain\Downloads\nequi_login" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

17:18:02	Warning: 	Unable to test https://twitter.com/Nequi (loop to same filename)
17:18:02	Warning: 	link is probably looping, type unknown, aborting: https://twitter.com/Nequi
17:18:10	Warning: 	Unable to test https://twitter.com/Nequi (loop to same filename)
17:18:10	Warning: 	link is probably looping, type unknown, aborting: https://twitter.com/Nequi
17:18:13	Error: 	"Not Found" (404) at link https://fonts.googleapis.com/ (from https://www.nequi.com.co/)
17:18:13	Error: 	"Not Found" (404) at link https://fonts.gstatic.com/ (from https://www.nequi.com.co/)
17:18:13	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.nequi.com.co/)
17:18:15	Error: 	"Forbidden" (403) at link https://ayuda.nequi.com.co/hc/es (from https://www.nequi.com.co/)
17:18:18	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.nequi.com.co/emprendimiento (from https://www.nequi.com.co/)
17:18:18	Error: 	"Forbidden" (403) at link https://ayuda.nequi.com.co/hc/es/categories/115000186032-Unirme-a-Nequi (from https://www.nequi.com.co/)
17:18:18	Error: 	"Forbidden" (403) at link https://ayuda.nequi.com.co/hc/es/categories/115000186072-Ponerle-plata-a-mi-Nequi (from https://www.nequi.com.co/)
17:18:18	Error: 	"Forbidden" (403) at link https://ayuda.nequi.com.co/hc/es/categories/115000186491-Usar-mi-plata (from https://www.nequi.com.co/)
17:18:18	Warning: 	Moved Permanently for https://metidasdeplata.nequi.com.co/robots.txt
17:18:18	Warning: 	File has moved from https://metidasdeplata.nequi.com.co/robots.txt to https://nequi.com.co/blog/robots.txt
17:18:19	Warning: 	Moved Permanently for https://metidasdeplata.nequi.com.co/
17:18:19	Warning: 	File has moved from https://metidasdeplata.nequi.com.co/ to https://nequi.com.co/blog
17:18:19	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.nequi.com.co/blog/como-ahorrar-cuando-me-hacen-falta-ganas-y-voluntad (from https://www.nequi.com.co/)
17:18:19	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.nequi.com.co/blog/tips-para-hacerle-el-quite-a-la-inflacion (from https://www.nequi.com.co/)
17:18:19	Error: 	"Not Found" (404) at link https://comunidad.nequi.co/categories/cuenta-nequi (from https://www.nequi.com.co/)
17:18:19	Error: 	"Not Found" (404) at link https://comunidad.nequi.co/categories/asi-usamos-nequi (from https://www.nequi.com.co/)
17:18:19	Error: 	"Forbidden" (403) at link https://ayuda.nequi.com.co/hc/es/articles/360058738231-Chatea-con-nosotr-s (from https://www.nequi.com.co/)
17:18:19	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.tiktok.com/@appnequi_?_t=8YaPdPG6Vu9&_r=1 (from https://www.nequi.com.co/)
17:18:20	Warning: 	Moved Permanently for https://www.linkedin.com/company/nequi/mycompany/
17:18:20	Warning: 	File has moved from https://www.linkedin.com/company/nequi/mycompany/ to https://www.linkedin.com/company/nequi
17:18:25	Warning: 	Note: due to https://appgallery.huawei.com remote robots.txt rules, links beginning with these path will be forbidden: /*, /*?*, /* (see in the options to disable this)
17:18:26	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://www.grupobancolombia.com/robots.txt (from https://www.nequi.com.co/)
17:18:26	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.grupobancolombia.com/ (from https://www.nequi.com.co/)
17:18:26	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.nequi.com.co/emprendimiento (from https://www.nequi.com.co/)
17:18:26	Warning: 	Retry after error 502 () at link https://www.nequi.com.co/blog/como-ahorrar-cuando-me-hacen-falta-ganas-y-voluntad (from https://www.nequi.com.co/)
17:18:26	Warning: 	Retry after error 502 (Bad Gateway) at link https://www.nequi.com.co/blog/tips-para-hacerle-el-quite-a-la-inflacion (from https://www.nequi.com.co/)
17:18:26	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.tiktok.com/@appnequi_?_t=8YaPdPG6Vu9&_r=1 (from https://www.nequi.com.co/)
17:18:30	Warning: 	Retry after error -4 (Interrupted transfer) at link https://www.grupobancolombia.com/ (from https://www.nequi.com.co/)
17:18:31	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.nequi.com.co/emprendimiento (from https://www.nequi.com.co/)
17:18:31	Error: 	"" (502) after 2 retries at link https://www.nequi.com.co/blog/como-ahorrar-cuando-me-hacen-falta-ganas-y-voluntad (from https://www.nequi.com.co/)
17:18:31	Error: 	"Bad Gateway" (502) after 2 retries at link https://www.nequi.com.co/blog/tips-para-hacerle-el-quite-a-la-inflacion (from https://www.nequi.com.co/)
17:18:31	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://www.tiktok.com/@appnequi_?_t=8YaPdPG6Vu9&_r=1 (from https://www.nequi.com.co/)
17:18:31	Error: 	"Interrupted transfer" (-4) after 2 retries at link https://www.grupobancolombia.com/ (from https://www.nequi.com.co/)

HTTrack Website Copier/3.49-2 mirror complete in 57 seconds : 131 links scanned, 85 files written (10046994 bytes overall) [4887213 bytes received at 85740 bytes/sec], 7581073 bytes transferred using HTTP compression in 85 files, ratio 22%, 1.9 requests per connection
(16 errors, 21 warnings, 0 messages)
